Created as New Dataset,Sample 515 By Analyst Date Thursday, April 01 2021
cm-1,%T,
2269,95.74,
2268,95.74,
2267,95.75,
2266,95.76,
2265,95.77,
2264,95.78,
2263,95.78,
2262,95.78,
2261,95.78,
2260,95.76,
2259,95.74,
2258,95.71,
2257,95.71,
2256,95.73,
2255,95.78,
2254,95.82,
2253,95.83,
2252,95.81,
2251,95.78,
2250,95.75,
2249,95.72,
2248,95.69,
2247,95.67,
2246,95.65,
2245,95.65,
2244,95.64,
2243,95.64,
2242,95.64,
2241,95.63,
2240,95.62,
2239,95.61,
2238,95.62,
2237,95.63,
2236,95.63,
2235,95.63,
2234,95.62,
2233,95.61,
2232,95.59,
2231,95.59,
2230,95.58,
2229,95.56,
2228,95.54,
2227,95.54,
2226,95.55,
2225,95.55,
2224,95.55,
2223,95.54,
2222,95.53,
2221,95.54,
2220,95.54,
2219,95.54,
2218,95.53,
2217,95.53,
2216,95.53,
2215,95.54,
2214,95.54,
2213,95.5,
2212,95.44,
2211,95.4,
2210,95.4,
2209,95.43,
2208,95.45,
2207,95.46,
2206,95.46,
2205,95.44,
2204,95.41,
2203,95.37,
2202,95.33,
2201,95.3,
2200,95.28,
2199,95.27,
2198,95.27,
2197,95.25,
2196,95.23,
2195,95.23,
2194,95.25,
2193,95.28,
2192,95.28,
2191,95.26,
2190,95.22,
2189,95.18,
2188,95.15,
2187,95.15,
2186,95.15,
2185,95.16,
2184,95.18,
2183,95.2,
2182,95.23,
2181,95.23,
2180,95.21,
2179,95.18,
2178,95.16,
2177,95.17,
2176,95.18,
2175,95.18,
2174,95.15,
2173,95.08,
2172,94.99,
2171,94.89,
2170,94.81,
2169,94.72,
2168,94.64,
2167,94.58,
2166,94.54,
2165,94.51,
2164,94.47,
2163,94.45,
2162,94.51,
2161,94.7,
2160,95.04,
2159,95.45,
2158,95.77,
2157,95.88,
2156,95.83,
2155,95.71,
2154,95.61,
2153,95.52,
2152,95.44,
2151,95.39,
2150,95.36,
2149,95.34,
2148,95.33,
2147,95.34,
2146,95.36,
2145,95.37,
2144,95.38,
2143,95.39,
2142,95.4,
2141,95.39,
2140,95.36,
2139,95.34,
2138,95.33,
2137,95.34,
2136,95.36,
2135,95.4,
2134,95.44,
2133,95.46,
2132,95.43,
2131,95.39,
2130,95.33,
2129,95.26,
2128,95.17,
2127,95.1,
2126,95.05,
2125,95.02,
2124,94.99,
2123,94.97,
2122,94.94,
2121,94.9,
2120,94.86,
2119,94.83,
2118,94.81,
2117,94.78,
2116,94.74,
2115,94.7,
2114,94.65,
2113,94.61,
2112,94.58,
2111,94.58,
2110,94.59,
2109,94.6,
2108,94.59,
2107,94.58,
2106,94.56,
2105,94.55,
2104,94.56,
2103,94.57,
2102,94.58,
2101,94.56,
2100,94.54,
2099,94.52,
2098,94.52,
2097,94.53,
2096,94.56,
2095,94.59,
2094,94.61,
2093,94.59,
2092,94.54,
2091,94.48,
2090,94.44,
2089,94.42,
2088,94.42,
2087,94.42,
2086,94.42,
2085,94.41,
2084,94.4,
2083,94.39,
2082,94.39,
2081,94.4,
2080,94.4,
2079,94.4,
2078,94.39,
2077,94.39,
2076,94.38,
2075,94.39,
2074,94.41,
2073,94.42,
2072,94.42,
2071,94.41,
2070,94.41,
2069,94.41,
2068,94.41,
2067,94.4,
2066,94.4,
2065,94.4,
2064,94.4,
2063,94.4,
2062,94.39,
2061,94.36,
2060,94.31,
2059,94.26,
2058,94.22,
2057,94.19,
2056,94.15,
2055,94.12,
2054,94.06,
2053,93.96,
2052,93.85,
2051,93.78,
2050,93.78,
2049,93.83,
2048,93.9,
2047,93.98,
2046,94.06,
2045,94.13,
2044,94.19,
2043,94.26,
2042,94.34,
2041,94.4,
2040,94.43,
2039,94.45,
2038,94.46,
2037,94.49,
2036,94.55,
2035,94.65,
2034,94.78,
2033,94.9,
2032,94.98,
2031,95.03,
2030,95.03,
2029,95.01,
2028,94.98,
2027,94.96,
2026,94.95,
2025,94.94,
2024,94.93,
2023,94.96,
2022,95.01,
2021,95.08,
2020,95.14,
2019,95.18,
2018,95.19,
2017,95.16,
2016,95.13,
2015,95.13,
2014,95.15,
2013,95.15,
2012,95.1,
2011,95.04,
2010,95.01,
2009,95.05,
2008,95.15,
2007,95.28,
2006,95.38,
2005,95.41,
2004,95.35,
2003,95.27,
2002,95.19,
2001,95.11,
2000,95.06,
1999,95.04,
1998,95.06,
1997,95.08,
1996,95.09,
1995,95.11,
1994,95.12,
1993,95.11,
1992,95.08,
1991,95.06,
1990,95.05,
1989,95.02,
1988,94.97,
1987,94.93,
1986,94.91,
1985,94.88,
1984,94.84,
1983,94.8,
1982,94.74,
1981,94.69,
1980,94.69,
1979,94.78,
1978,94.93,
1977,95.07,
1976,95.14,
1975,95.17,
1974,95.18,
1973,95.17,
1972,95.13,
1971,95.12,
1970,95.13,
1969,95.12,
1968,95.09,
1967,95.07,
1966,95.05,
1965,95.03,
1964,94.99,
1963,94.96,
1962,94.96,
1961,94.99,
1960,95.01,
1959,95.03,
1958,95.02,
1957,94.96,
1956,94.86,
1955,94.76,
1954,94.67,
1953,94.58,
1952,94.48,
1951,94.4,
1950,94.32,
1949,94.23,
1948,94.13,
1947,94.05,
1946,93.98,
1945,93.91,
1944,93.81,
1943,93.69,
1942,93.57,
1941,93.45,
1940,93.34,
1939,93.24,
1938,93.17,
1937,93.09,
1936,93.03,
1935,92.99,
1934,92.97,
1933,92.96,
1932,92.95,
1931,92.95,
1930,92.98,
1929,93.02,
1928,93.08,
1927,93.15,
1926,93.24,
1925,93.34,
1924,93.43,
1923,93.53,
1922,93.62,
1921,93.69,
1920,93.77,
1919,93.86,
1918,93.97,
1917,94.06,
1916,94.14,
1915,94.22,
1914,94.31,
1913,94.39,
1912,94.47,
1911,94.55,
1910,94.62,
1909,94.67,
1908,94.71,
1907,94.77,
1906,94.83,
1905,94.9,
1904,94.97,
1903,95.03,
1902,95.09,
1901,95.15,
1900,95.2,
1899,95.26,
1898,95.32,
1897,95.37,
1896,95.41,
1895,95.44,
1894,95.47,
1893,95.49,
1892,95.51,
1891,95.54,
1890,95.58,
1889,95.61,
1888,95.63,
1887,95.66,
1886,95.68,
1885,95.7,
1884,95.7,
1883,95.71,
1882,95.73,
1881,95.74,
1880,95.73,
1879,95.73,
1878,95.73,
1877,95.73,
1876,95.73,
1875,95.73,
1874,95.74,
1873,95.74,
1872,95.73,
1871,95.72,
1870,95.71,
1869,95.7,
1868,95.67,
1867,95.65,
1866,95.63,
1865,95.63,
1864,95.62,
1863,95.61,
1862,95.61,
1861,95.6,
1860,95.57,
1859,95.54,
1858,95.5,
1857,95.46,
1856,95.4,
1855,95.35,
1854,95.29,
1853,95.23,
1852,95.16,
1851,95.09,
1850,95.02,
1849,94.95,
1848,94.87,
1847,94.79,
1846,94.71,
1845,94.61,
1844,94.5,
1843,94.37,
1842,94.25,
1841,94.11,
1840,93.97,
1839,93.82,
1838,93.67,
1837,93.5,
1836,93.32,
1835,93.14,
1834,92.95,
1833,92.73,
1832,92.48,
1831,92.21,
1830,91.91,
1829,91.56,
1828,91.2,
1827,90.83,
1826,90.46,
1825,90.08,
1824,89.69,
1823,89.3,
1822,88.92,
1821,88.54,
1820,88.15,
1819,87.73,
1818,87.28,
1817,86.75,
1816,86.15,
1815,85.48,
1814,84.75,
1813,83.97,
1812,83.17,
1811,82.4,
1810,81.68,
1809,81.05,
1808,80.51,
1807,80.06,
1806,79.69,
1805,79.39,
1804,79.15,
1803,78.97,
1802,78.85,
1801,78.76,
1800,78.7,
1799,78.65,
1798,78.6,
1797,78.53,
1796,78.44,
1795,78.34,
1794,78.22,
1793,78.11,
1792,77.99,
1791,77.87,
1790,77.76,
1789,77.68,
1788,77.67,
1787,77.72,
1786,77.83,
1785,77.97,
1784,78.1,
1783,78.18,
1782,78.19,
1781,78.12,
1780,77.93,
1779,77.63,
1778,77.2,
1777,76.67,
1776,76.08,
1775,75.49,
1774,74.96,
1773,74.57,
1772,74.39,
1771,74.44,
1770,74.73,
1769,75.26,
1768,76.03,
1767,76.97,
1766,77.97,
1765,78.97,
1764,79.99,
1763,81.05,
1762,82.11,
1761,83.11,
1760,84,
1759,84.79,
1758,85.53,
1757,86.26,
1756,86.94,
1755,87.55,
1754,88.07,
1753,88.55,
1752,89.03,
1751,89.48,
1750,89.87,
1749,90.2,
1748,90.49,
1747,90.76,
1746,91.03,
1745,91.28,
1744,91.53,
1743,91.77,
1742,92.01,
1741,92.25,
1740,92.48,
1739,92.7,
1738,92.87,
1737,93.01,
1736,93.15,
1735,93.3,
1734,93.44,
1733,93.51,
1732,93.52,
1731,93.5,
1730,93.49,
1729,93.46,
1728,93.41,
1727,93.33,
1726,93.23,
1725,93.11,
1724,92.96,
1723,92.79,
1722,92.62,
1721,92.45,
1720,92.27,
1719,92.07,
1718,91.84,
1717,91.56,
1716,91.28,
1715,91.04,
1714,90.83,
1713,90.63,
1712,90.42,
1711,90.22,
1710,90.02,
1709,89.82,
1708,89.63,
1707,89.43,
1706,89.23,
1705,89.03,
1704,88.83,
1703,88.65,
1702,88.49,
1701,88.32,
1700,88.1,
1699,87.85,
1698,87.56,
1697,87.28,
1696,86.98,
1695,86.68,
1694,86.36,
1693,86.02,
1692,85.66,
1691,85.27,
1690,84.85,
1689,84.41,
1688,83.98,
1687,83.59,
1686,83.24,
1685,82.93,
1684,82.65,
1683,82.42,
1682,82.2,
1681,81.96,
1680,81.67,
1679,81.29,
1678,80.76,
1677,79.99,
1676,78.81,
1675,77.12,
1674,74.93,
1673,72.32,
1672,69.3,
1671,65.85,
1670,62.11,
1669,58.4,
1668,55.1,
1667,52.42,
1666,50.36,
1665,48.81,
1664,47.7,
1663,47.09,
1662,47.06,
1661,47.59,
1660,48.58,
1659,49.94,
1658,51.57,
1657,53.31,
1656,55.07,
1655,56.88,
1654,58.82,
1653,60.8,
1652,62.53,
1651,63.94,
1650,65.16,
1649,66.3,
1648,67.4,
1647,68.4,
1646,69.26,
1645,70,
1644,70.66,
1643,71.29,
1642,71.95,
1641,72.64,
1640,73.31,
1639,73.96,
1638,74.59,
1637,75.21,
1636,75.8,
1635,76.34,
1634,76.81,
1633,77.22,
1632,77.59,
1631,77.94,
1630,78.29,
1629,78.62,
1628,78.92,
1627,79.19,
1626,79.44,
1625,79.69,
1624,79.93,
1623,80.15,
1622,80.34,
1621,80.52,
1620,80.68,
1619,80.84,
1618,80.98,
1617,81.09,
1616,81.17,
1615,81.22,
1614,81.25,
1613,81.27,
1612,81.25,
1611,81.2,
1610,81.1,
1609,80.96,
1608,80.79,
1607,80.61,
1606,80.46,
1605,80.36,
1604,80.33,
1603,80.39,
1602,80.54,
1601,80.78,
1600,81.07,
1599,81.4,
1598,81.73,
1597,82.05,
1596,82.36,
1595,82.63,
1594,82.88,
1593,83.1,
1592,83.31,
1591,83.5,
1590,83.69,
1589,83.88,
1588,84.07,
1587,84.25,
1586,84.43,
1585,84.59,
1584,84.75,
1583,84.89,
1582,85.02,
1581,85.15,
1580,85.27,
1579,85.38,
1578,85.49,
1577,85.6,
1576,85.71,
1575,85.79,
1574,85.86,
1573,85.94,
1572,86.03,
1571,86.13,
1570,86.23,
1569,86.3,
1568,86.35,
1567,86.4,
1566,86.45,
1565,86.51,
1564,86.57,
1563,86.63,
1562,86.69,
1561,86.73,
1560,86.79,
1559,86.86,
1558,86.92,
1557,86.96,
1556,87.01,
1555,87.05,
1554,87.1,
1553,87.14,
1552,87.18,
1551,87.21,
1550,87.25,
1549,87.29,
1548,87.32,
1547,87.36,
1546,87.4,
1545,87.44,
1544,87.48,
1543,87.5,
1542,87.51,
1541,87.54,
1540,87.57,
1539,87.61,
1538,87.64,
1537,87.66,
1536,87.68,
1535,87.71,
1534,87.75,
1533,87.79,
1532,87.81,
1531,87.82,
1530,87.85,
1529,87.88,
1528,87.91,
1527,87.93,
1526,87.96,
1525,87.98,
1524,88,
1523,88.02,
1522,88.03,
1521,88.05,
1520,88.06,
1519,88.06,
1518,88.07,
1517,88.08,
1516,88.08,
1515,88.09,
1514,88.09,
1513,88.1,
1512,88.12,
1511,88.13,
1510,88.13,
1509,88.14,
1508,88.16,
1507,88.16,
1506,88.17,
1505,88.2,
1504,88.21,
1503,88.22,
1502,88.25,
1501,88.29,
1500,88.33,
1499,88.37,
1498,88.41,
1497,88.43,
1496,88.45,
1495,88.46,
1494,88.46,
1493,88.45,
1492,88.45,
1491,88.44,
1490,88.4,
1489,88.32,
1488,88.24,
1487,88.14,
1486,88.05,
1485,87.93,
1484,87.8,
1483,87.66,
1482,87.51,
1481,87.34,
1480,87.15,
1479,86.95,
1478,86.72,
1477,86.44,
1476,86.09,
1475,85.67,
1474,85.16,
1473,84.57,
1472,83.9,
1471,83.22,
1470,82.52,
1469,81.77,
1468,80.97,
1467,80.13,
1466,79.31,
1465,78.63,
1464,78.16,
1463,77.94,
1462,77.89,
1461,77.88,
1460,77.84,
1459,77.71,
1458,77.49,
1457,77.31,
1456,77.32,
1455,77.55,
1454,77.91,
1453,78.29,
1452,78.6,
1451,78.77,
1450,78.8,
1449,78.76,
1448,78.71,
1447,78.72,
1446,78.82,
1445,79.05,
1444,79.42,
1443,79.89,
1442,80.44,
1441,81.03,
1440,81.6,
1439,82.14,
1438,82.66,
1437,83.13,
1436,83.52,
1435,83.78,
1434,83.92,
1433,84.01,
1432,84.04,
1431,84.01,
1430,83.93,
1429,83.79,
1428,83.61,
1427,83.4,
1426,83.17,
1425,82.93,
1424,82.68,
1423,82.43,
1422,82.19,
1421,81.95,
1420,81.69,
1419,81.38,
1418,81.02,
1417,80.64,
1416,80.21,
1415,79.74,
1414,79.19,
1413,78.58,
1412,77.9,
1411,77.19,
1410,76.46,
1409,75.78,
1408,75.17,
1407,74.68,
1406,74.31,
1405,74.05,
1404,73.84,
1403,73.66,
1402,73.43,
1401,73.11,
1400,72.65,
1399,72.07,
1398,71.44,
1397,70.79,
1396,70.11,
1395,69.39,
1394,68.66,
1393,67.98,
1392,67.45,
1391,67.12,
1390,67.05,
1389,67.22,
1388,67.59,
1387,68.11,
1386,68.71,
1385,69.35,
1384,70.03,
1383,70.76,
1382,71.51,
1381,72.27,
1380,73.02,
1379,73.72,
1378,74.36,
1377,74.93,
1376,75.45,
1375,75.92,
1374,76.36,
1373,76.77,
1372,77.16,
1371,77.54,
1370,77.91,
1369,78.27,
1368,78.62,
1367,78.95,
1366,79.27,
1365,79.57,
1364,79.85,
1363,80.11,
1362,80.34,
1361,80.55,
1360,80.75,
1359,80.94,
1358,81.11,
1357,81.27,
1356,81.42,
1355,81.57,
1354,81.69,
1353,81.81,
1352,81.91,
1351,82,
1350,82.09,
1349,82.16,
1348,82.22,
1347,82.28,
1346,82.33,
1345,82.37,
1344,82.4,
1343,82.42,
1342,82.44,
1341,82.44,
1340,82.45,
1339,82.46,
1338,82.47,
1337,82.48,
1336,82.5,
1335,82.51,
1334,82.52,
1333,82.54,
1332,82.57,
1331,82.6,
1330,82.62,
1329,82.63,
1328,82.63,
1327,82.61,
1326,82.56,
1325,82.48,
1324,82.37,
1323,82.23,
1322,82.07,
1321,81.86,
1320,81.62,
1319,81.34,
1318,81.03,
1317,80.69,
1316,80.33,
1315,79.96,
1314,79.6,
1313,79.24,
1312,78.93,
1311,78.65,
1310,78.43,
1309,78.26,
1308,78.16,
1307,78.15,
1306,78.22,
1305,78.39,
1304,78.66,
1303,78.99,
1302,79.38,
1301,79.8,
1300,80.23,
1299,80.64,
1298,81.03,
1297,81.39,
1296,81.71,
1295,82,
1294,82.24,
1293,82.45,
1292,82.66,
1291,82.87,
1290,83.1,
1289,83.32,
1288,83.54,
1287,83.73,
1286,83.88,
1285,83.99,
1284,84.08,
1283,84.14,
1282,84.19,
1281,84.24,
1280,84.31,
1279,84.42,
1278,84.55,
1277,84.71,
1276,84.87,
1275,85.03,
1274,85.17,
1273,85.31,
1272,85.43,
1271,85.54,
1270,85.64,
1269,85.73,
1268,85.81,
1267,85.9,
1266,86,
1265,86.1,
1264,86.2,
1263,86.29,
1262,86.37,
1261,86.43,
1260,86.5,
1259,86.55,
1258,86.6,
1257,86.65,
1256,86.7,
1255,86.75,
1254,86.79,
1253,86.83,
1252,86.88,
1251,86.93,
1250,86.98,
1249,87.02,
1248,87.06,
1247,87.09,
1246,87.12,
1245,87.16,
1244,87.2,
1243,87.23,
1242,87.25,
1241,87.27,
1240,87.28,
1239,87.3,
1238,87.3,
1237,87.3,
1236,87.29,
1235,87.27,
1234,87.24,
1233,87.2,
1232,87.16,
1231,87.11,
1230,87.06,
1229,87.01,
1228,86.95,
1227,86.9,
1226,86.85,
1225,86.8,
1224,86.75,
1223,86.7,
1222,86.65,
1221,86.59,
1220,86.53,
1219,86.46,
1218,86.35,
1217,86.22,
1216,86.05,
1215,85.85,
1214,85.59,
1213,85.27,
1212,84.87,
1211,84.39,
1210,83.84,
1209,83.22,
1208,82.56,
1207,81.86,
1206,81.18,
1205,80.54,
1204,79.98,
1203,79.54,
1202,79.23,
1201,79.06,
1200,79.03,
1199,79.15,
1198,79.37,
1197,79.66,
1196,79.98,
1195,80.3,
1194,80.6,
1193,80.86,
1192,81.07,
1191,81.24,
1190,81.36,
1189,81.43,
1188,81.45,
1187,81.43,
1186,81.37,
1185,81.27,
1184,81.15,
1183,81.02,
1182,80.89,
1181,80.76,
1180,80.63,
1179,80.51,
1178,80.36,
1177,80.17,
1176,79.91,
1175,79.54,
1174,79.04,
1173,78.37,
1172,77.51,
1171,76.39,
1170,74.99,
1169,73.31,
1168,71.39,
1167,69.34,
1166,67.33,
1165,65.56,
1164,64.22,
1163,63.46,
1162,63.3,
1161,63.67,
1160,64.42,
1159,65.38,
1158,66.38,
1157,67.33,
1156,68.16,
1155,68.88,
1154,69.52,
1153,70.12,
1152,70.72,
1151,71.39,
1150,72.15,
1149,72.97,
1148,73.82,
1147,74.65,
1146,75.39,
1145,76.02,
1144,76.52,
1143,76.9,
1142,77.18,
1141,77.39,
1140,77.59,
1139,77.79,
1138,78.02,
1137,78.26,
1136,78.48,
1135,78.66,
1134,78.79,
1133,78.86,
1132,78.89,
1131,78.9,
1130,78.88,
1129,78.88,
1128,78.88,
1127,78.91,
1126,78.95,
1125,79.02,
1124,79.11,
1123,79.23,
1122,79.36,
1121,79.5,
1120,79.66,
1119,79.82,
1118,79.97,
1117,80.11,
1116,80.23,
1115,80.35,
1114,80.46,
1113,80.56,
1112,80.67,
1111,80.77,
1110,80.86,
1109,80.95,
1108,81.03,
1107,81.11,
1106,81.18,
1105,81.23,
1104,81.28,
1103,81.31,
1102,81.32,
1101,81.32,
1100,81.32,
1099,81.31,
1098,81.3,
1097,81.29,
1096,81.28,
1095,81.27,
1094,81.26,
1093,81.25,
1092,81.23,
1091,81.21,
1090,81.19,
1089,81.19,
1088,81.19,
1087,81.21,
1086,81.24,
1085,81.27,
1084,81.29,
1083,81.28,
1082,81.25,
1081,81.19,
1080,81.1,
1079,80.97,
1078,80.77,
1077,80.48,
1076,80.08,
1075,79.57,
1074,79.01,
1073,78.5,
1072,78.17,
1071,78.11,
1070,78.31,
1069,78.67,
1068,79.05,
1067,79.38,
1066,79.62,
1065,79.77,
1064,79.85,
1063,79.9,
1062,79.91,
1061,79.9,
1060,79.88,
1059,79.85,
1058,79.82,
1057,79.78,
1056,79.73,
1055,79.67,
1054,79.58,
1053,79.47,
1052,79.31,
1051,79.1,
1050,78.82,
1049,78.44,
1048,77.97,
1047,77.38,
1046,76.66,
1045,75.79,
1044,74.72,
1043,73.46,
1042,72,
1041,70.38,
1040,68.69,
1039,67.08,
1038,65.68,
1037,64.63,
1036,64.02,
1035,63.89,
1034,64.2,
1033,64.83,
1032,65.66,
1031,66.59,
1030,67.51,
1029,68.39,
1028,69.19,
1027,69.91,
1026,70.5,
1025,70.92,
1024,71.14,
1023,71.14,
1022,70.94,
1021,70.59,
1020,70.2,
1019,69.93,
1018,69.92,
1017,70.22,
1016,70.82,
1015,71.63,
1014,72.51,
1013,73.35,
1012,74.08,
1011,74.67,
1010,75.1,
1009,75.38,
1008,75.51,
1007,75.49,
1006,75.33,
1005,75.01,
1004,74.52,
1003,73.86,
1002,73.02,
1001,72.04,
1000,70.98,
999,69.9,
998,68.92,
997,68.14,
996,67.63,
995,67.43,
994,67.54,
993,67.9,
992,68.42,
991,69,
990,69.53,
989,69.93,
988,70.16,
987,70.21,
986,70.09,
985,69.85,
984,69.53,
983,69.17,
982,68.77,
981,68.35,
980,67.92,
979,67.49,
978,67.08,
977,66.7,
976,66.35,
975,66.06,
974,65.84,
973,65.72,
972,65.72,
971,65.87,
970,66.17,
969,66.62,
968,67.17,
967,67.81,
966,68.5,
965,69.23,
964,69.97,
963,70.73,
962,71.47,
961,72.18,
960,72.84,
959,73.47,
958,74.05,
957,74.6,
956,75.1,
955,75.56,
954,75.99,
953,76.37,
952,76.72,
951,77.01,
950,77.25,
949,77.42,
948,77.53,
947,77.58,
946,77.59,
945,77.57,
944,77.55,
943,77.57,
942,77.63,
941,77.74,
940,77.89,
939,78.09,
938,78.32,
937,78.58,
936,78.87,
935,79.15,
934,79.41,
933,79.63,
932,79.8,
931,79.91,
930,79.97,
929,79.97,
928,79.88,
927,79.69,
926,79.36,
925,78.86,
924,78.16,
923,77.23,
922,76.08,
921,74.7,
920,73.13,
919,71.41,
918,69.58,
917,67.72,
916,65.88,
915,64.13,
914,62.54,
913,61.16,
912,60.06,
911,59.27,
910,58.81,
909,58.66,
908,58.81,
907,59.21,
906,59.83,
905,60.63,
904,61.56,
903,62.59,
902,63.67,
901,64.78,
900,65.89,
899,66.98,
898,68.01,
897,68.98,
896,69.86,
895,70.67,
894,71.41,
893,72.09,
892,72.7,
891,73.26,
890,73.77,
889,74.23,
888,74.65,
887,75.02,
886,75.35,
885,75.63,
884,75.88,
883,76.11,
882,76.3,
881,76.48,
880,76.63,
879,76.77,
878,76.89,
877,77,
876,77.11,
875,77.21,
874,77.29,
873,77.35,
872,77.41,
871,77.45,
870,77.48,
869,77.49,
868,77.49,
867,77.47,
866,77.43,
865,77.37,
864,77.28,
863,77.16,
862,76.98,
861,76.75,
860,76.44,
859,76.05,
858,75.59,
857,75.06,
856,74.49,
855,73.9,
854,73.34,
853,72.85,
852,72.45,
851,72.17,
850,71.99,
849,71.93,
848,71.98,
847,72.13,
846,72.36,
845,72.64,
844,72.95,
843,73.27,
842,73.57,
841,73.84,
840,74.07,
839,74.22,
838,74.29,
837,74.27,
836,74.15,
835,73.95,
834,73.66,
833,73.25,
832,72.71,
831,72.01,
830,71.15,
829,70.11,
828,68.9,
827,67.54,
826,66.09,
825,64.62,
824,63.22,
823,61.99,
822,61.02,
821,60.39,
820,60.15,
819,60.33,
818,60.91,
817,61.79,
816,62.82,
815,63.77,
814,64.41,
813,64.48,
812,63.84,
811,62.4,
810,60.24,
809,57.55,
808,54.64,
807,51.86,
806,49.52,
805,47.85,
804,46.95,
803,46.81,
802,47.35,
801,48.44,
800,49.95,
799,51.69,
798,53.47,
797,55.13,
796,56.52,
795,57.58,
794,58.28,
793,58.67,
792,58.79,
791,58.69,
790,58.39,
789,57.87,
788,57.18,
787,56.37,
786,55.56,
785,54.85,
784,54.36,
783,54.2,
782,54.45,
781,55.13,
780,56.18,
779,57.49,
778,58.89,
777,60.23,
776,61.39,
775,62.33,
774,63.04,
773,63.56,
772,63.98,
771,64.37,
770,64.81,
769,65.35,
768,66.01,
767,66.77,
766,67.61,
765,68.49,
764,69.39,
763,70.26,
762,71.07,
761,71.81,
760,72.48,
759,73.11,
758,73.67,
757,74.18,
756,74.64,
755,75.04,
754,75.39,
753,75.71,
752,76,
751,76.26,
750,76.48,
749,76.66,
748,76.8,
747,76.9,
746,76.98,
745,77.04,
744,77.11,
743,77.18,
742,77.27,
741,77.38,
740,77.49,
739,77.61,
738,77.72,
737,77.79,
736,77.82,
735,77.78,
734,77.66,
733,77.46,
732,77.16,
731,76.75,
730,76.19,
729,75.47,
728,74.6,
727,73.59,
726,72.45,
725,71.24,
724,70,
723,68.78,
722,67.61,
721,66.51,
720,65.55,
719,64.77,
718,64.22,
717,63.97,
716,64.06,
715,64.47,
714,65.18,
713,66.17,
712,67.39,
711,68.74,
710,70.16,
709,71.6,
708,73.03,
707,74.4,
706,75.69,
705,76.86,
704,77.93,
703,78.9,
702,79.74,
701,80.47,
700,81.09,
699,81.58,
698,81.93,
697,82.15,
696,82.26,
695,82.34,
694,82.46,
693,82.7,
692,83.09,
691,83.58,
690,84.09,
689,84.59,
688,85.05,
687,85.46,
686,85.83,
685,86.15,
684,86.44,
683,86.69,
682,86.91,
681,87.12,
680,87.32,
679,87.51,
678,87.68,
677,87.84,
676,87.99,
675,88.14,
674,88.29,
673,88.45,
672,88.61,
671,88.75,
670,88.87,
669,88.98,
668,89.08,
667,89.13,
666,89.2,
665,89.32,
664,89.43,
663,89.5,
662,89.49,
661,89.44,
660,89.39,
659,89.37,
658,89.41,
657,89.53,
656,89.7,
655,89.86,
654,89.97,
653,89.99,
652,89.94,
651,89.81,
650,89.61,
649,89.3,
648,88.85,
647,88.27,
646,87.56,
645,86.74,
644,85.86,
643,84.99,
642,84.18,
641,83.51,
640,83.03,
639,82.78,
638,82.78,
637,82.99,
636,83.32,
635,83.7,
634,84.06,
633,84.38,
632,84.65,
631,84.89,
630,85.14,
629,85.44,
628,85.8,
627,86.23,
626,86.7,
625,87.2,
624,87.69,
623,88.17,
622,88.61,
621,89.02,
620,89.38,
619,89.73,
618,90.05,
617,90.35,
616,90.62,
615,90.86,
614,91.08,
613,91.27,
612,91.44,
611,91.6,
610,91.74,
609,91.87,
608,91.98,
607,92.09,
606,92.19,
605,92.29,
604,92.39,
603,92.46,
602,92.48,
601,92.47,
600,92.46,
599,92.46,
598,92.46,
597,92.47,
596,92.47,
595,92.45,
594,92.4,
593,92.35,
592,92.28,
591,92.2,
590,92.14,
589,92.08,
588,92.02,
587,91.95,
586,91.86,
585,91.76,
584,91.63,
583,91.46,
582,91.26,
581,91.04,
580,90.86,
579,90.73,
578,90.63,
577,90.57,
576,90.56,
575,90.57,
574,90.62,
573,90.7,
572,90.81,
571,90.92,
570,91,
569,91.02,
568,91,
567,90.92,
566,90.75,
565,90.49,
564,90.11,
563,89.6,
562,88.96,
561,88.17,
560,87.2,
559,86.1,
558,84.92,
557,83.75,
556,82.69,
555,81.87,
554,81.38,
553,81.25,
552,81.5,
551,82.07,
550,82.9,
549,83.84,
548,84.76,
547,85.59,
546,86.31,
545,86.97,
544,87.58,
543,88.11,
542,88.56,
541,88.93,
540,89.22,
539,89.44,
538,89.57,
537,89.62,
536,89.59,
535,89.51,
534,89.44,
533,89.43,
532,89.56,
531,89.82,
530,90.19,
529,90.61,
528,91.02,
527,91.37,
526,91.63,
525,91.82,
524,91.99,
523,92.15,
522,92.29,
521,92.41,
520,92.45,
519,92.38,
518,92.21,
517,91.99,
516,91.74,
515,91.42,
514,90.98,
513,90.37,
512,89.58,
511,88.51,
510,87.09,
509,85.31,
508,83.2,
507,80.95,
506,78.86,
505,77.27,
504,76.47,
503,76.54,
502,77.43,
501,78.9,
500,80.69,
499,82.55,
498,84.28,
497,85.75,
496,86.94,
495,87.88,
494,88.61,
493,89.16,
492,89.58,
491,89.92,
490,90.2,
489,90.43,
488,90.61,
487,90.73,
486,90.84,
485,90.95,
484,91.07,
483,91.18,
482,91.24,
481,91.29,
480,91.34,
479,91.41,
478,91.45,
477,91.46,
476,91.45,
475,91.41,
474,91.36,
473,91.3,
472,91.22,
471,91.11,
470,90.95,
469,90.75,
468,90.52,
467,90.22,
466,89.86,
465,89.41,
464,88.93,
463,88.45,
462,88,
461,87.56,
460,87.09,
459,86.52,
458,85.86,
457,85.16,
456,84.44,
455,83.78,
454,83.24,
